DA:11,0
DA:12,0
DA:13,0
DA:14,0
DA:15,0
DA:16,0
DA:20,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/core/Control.js
DA:2,1
DA:9,1
DA:10,1
DA:11,1
DA:19,6
DA:20,6
DA:22,1
DA:23,1
DA:25,1
DA:26,1
DA:28,1
DA:29,1
DA:31,1
DA:32,1
DA:34,1
DA:35,1
DA:37,1
DA:38,1
DA:49,0
DA:50,0
DA:52,0
DA:53,0
DA:55,0
DA:56,0
DA:58,0
DA:59,0
DA:61,0
DA:62,0
DA:64,0
DA:65,0
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/Taka.js
DA:7,1
DA:13,1
DA:19,1
DA:25,1
DA:31,1
DA:37,1
DA:43,1
DA:49,1
DA:55,1
DA:61,1
DA:69,1
DA:70,7
DA:71,7
DA:72,0
DA:75,7
DA:76,92
DA:78,7
DA:88,1
DA:89,0
DA:90,0
DA:91,0
DA:92,0
DA:100,1
DA:101,0
DA:102,0
DA:103,0
DA:104,0
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/core/Engine.js
DA:1,1
DA:8,1
DA:9,1
DA:14,1
DA:20,1
DA:27,1
DA:34,1
DA:41,1
DA:48,1
DA:55,1
DA:62,1
DA:69,1
DA:76,1
DA:83,1
DA:90,1
DA:97,1
DA:104,1
DA:105,3
DA:106,0
DA:110,3
DA:112,3
DA:113,3
DA:115,3
DA:116,0
DA:119,3
DA:120,0
DA:124,3
DA:125,3
DA:126,0
DA:127,0
DA:136,1
DA:137,3
DA:138,3
DA:139,3
DA:140,3
DA:142,3
DA:143,0
DA:145,0
DA:147,0
DA:148,0
DA:151,0
DA:152,0
DA:153,0
DA:156,3
DA:157,0
DA:159,0
DA:161,0
DA:162,0
DA:165,0
DA:166,0
DA:167,0
DA:170,3
DA:178,1
DA:179,3
DA:180,3
DA:181,0
DA:183,0
DA:185,0
DA:186,0
DA:190,0
DA:191,0
DA:192,0
DA:196,0
DA:197,0
DA:198,0
DA:199,0
DA:202,3
DA:205,1
DA:206,3
DA:207,3
DA:208,0
DA:210,0
DA:212,3
DA:215,1
DA:216,3
DA:217,3
DA:218,3
DA:219,3
DA:220,3
DA:225,1
DA:226,3
DA:228,3
DA:229,0
DA:230,0
DA:231,0
DA:232,0
DA:233,0
DA:234,0
DA:235,0
DA:247,1
DA:248,3
DA:257,1
DA:258,3
DA:259,3
DA:260,3
DA:261,1
DA:262,1
DA:263,1
DA:264,1
DA:268,1
DA:276,3
DA:277,3
DA:278,3
DA:279,3
DA:280,3
DA:281,3
DA:282,3
DA:283,3
DA:294,8
DA:295,8
DA:305,1
DA:306,1
DA:308,1
DA:318,28
DA:319,13
DA:321,28
DA:330,13
DA:339,13
DA:348,10
DA:357,12
DA:366,3
DA:375,0
DA:379,0
DA:388,1
DA:389,1
DA:390,1
DA:392,0
DA:402,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/ordnance/Bullet.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,6
DA:7,6
DA:8,6
DA:9,6
DA:10,6
DA:11,6
DA:13,1
DA:14,1
DA:15,1
DA:16,1
DA:17,1
DA:18,1
DA:19,1
DA:20,1
DA:21,1
DA:22,1
DA:23,1
DA:24,1
DA:26,1
DA:27,0
DA:28,0
DA:29,0
DA:31,0
DA:32,0
DA:34,0
DA:35,0
DA:37,0
DA:38,0
DA:42,1
DA:43,0
DA:46,1
DA:47,0
DA:48,0
DA:51,1
DA:52,0
DA:55,1
DA:56,15
DA:59,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/vehicles/formations/Formation.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,0
DA:7,0
DA:8,0
DA:9,0
DA:11,1
DA:12,1
DA:13,1
DA:14,1
DA:16,1
DA:20,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/vehicles/Ship.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,10
DA:7,10
DA:8,10
DA:9,10
DA:10,10
DA:11,10
DA:12,10
DA:14,1
DA:15,1
DA:16,1
DA:17,1
DA:18,1
DA:19,1
DA:20,1
DA:21,1
DA:22,1
DA:23,1
DA:24,1
DA:25,1
DA:26,1
DA:27,1
DA:28,1
DA:30,1
DA:31,4
DA:34,1
DA:35,4
DA:36,4
DA:37,0
DA:39,4
DA:40,0
DA:42,4
DA:43,0
DA:45,4
DA:46,0
DA:50,1
DA:51,0
DA:54,1
DA:55,0
DA:56,0
DA:59,1
DA:60,0
DA:63,1
DA:64,22
DA:67,1
DA:68,0
DA:71,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/vehicles/Drone.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,3
DA:7,3
DA:8,3
DA:9,3
DA:10,3
DA:12,3
DA:14,3
DA:15,3
DA:17,1
DA:19,1
DA:20,0
DA:21,0
DA:25,1
DA:26,0
DA:29,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/vehicles/Player.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,7
DA:7,7
DA:8,7
DA:9,7
DA:10,7
DA:12,7
DA:14,1
DA:16,1
DA:17,0
DA:20,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/assets/Cache.js
DA:1,1
DA:8,1
DA:9,1
DA:14,1
DA:20,1
DA:22,1
DA:29,7
DA:39,11
DA:40,11
DA:49,1
DA:50,1
DA:51,0
DA:54,1
DA:55,1
DA:56,1
DA:66,3
DA:75,16
DA:76,4
DA:78,12
DA:86,7
DA:87,6
DA:89,7
DA:90,7
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/core/Timer.js
DA:2,1
DA:9,1
DA:10,1
DA:16,1
DA:24,1
DA:31,1
DA:38,1
DA:45,1
DA:46,4
DA:47,4
DA:49,4
DA:50,4
DA:54,4
DA:57,4
DA:60,4
DA:64,1
DA:73,1
DA:74,1
DA:75,1
DA:76,1
DA:78,1
DA:87,1
DA:96,0
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/levels/Level-spec.js
DA:1,1
DA:2,1
DA:4,1
DA:6,1
DA:7,2
DA:8,2
DA:11,1
DA:12,1
DA:16,1
DA:18,1
DA:19,1
DA:21,1
DA:22,1
DA:24,1
DA:25,1
DA:28,1
DA:29,1
DA:30,0
DA:34,1
DA:39,1
DA:40,1
DA:42,1
DA:43,1
DA:45,1
DA:47,1
DA:48,1
DA:49,1
DA:51,1
DA:52,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/core/Renderer-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,1
DA:7,1
DA:9,1
DA:10,7
DA:12,7
DA:14,7
DA:16,0
DA:19,5
DA:22,6
DA:25,7
DA:26,7
DA:27,7
DA:30,1
DA:31,1
DA:32,1
DA:35,1
DA:37,1
DA:38,6
DA:41,1
DA:42,1
DA:43,1
DA:45,1
DA:47,1
DA:48,1
DA:49,1
DA:50,1
DA:51,1
DA:53,1
DA:54,1
DA:57,1
DA:58,1
DA:59,1
DA:60,1
DA:62,1
DA:63,1
DA:64,1
DA:66,1
DA:67,1
DA:68,1
DA:70,1
DA:71,1
DA:72,1
DA:73,1
DA:77,1
DA:78,1
DA:79,1
DA:80,1
DA:82,1
DA:83,1
DA:84,1
DA:86,1
DA:87,1
DA:88,1
DA:90,1
DA:91,1
DA:92,1
DA:93,1
DA:96,1
DA:97,1
DA:98,1
DA:99,1
DA:101,1
DA:102,1
DA:103,1
DA:104,1
DA:107,1
DA:108,1
DA:109,1
DA:110,1
DA:112,1
DA:113,1
DA:114,1
DA:115,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/assets/Assets-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,1
DA:8,1
DA:9,1
DA:10,1
DA:11,1
DA:14,1
DA:15,1
DA:16,1
DA:18,1
DA:19,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/assets/Cache-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:7,1
DA:8,6
DA:11,1
DA:12,1
DA:13,1
DA:14,1
DA:15,1
DA:16,1
DA:19,1
DA:20,1
DA:23,1
DA:24,1
DA:25,1
DA:26,1
DA:29,1
DA:30,1
DA:31,1
DA:32,1
DA:33,1
DA:36,1
DA:37,1
DA:38,1
DA:39,1
DA:42,1
DA:43,1
DA:44,1
DA:45,1
DA:46,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/core/Config-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:7,1
DA:8,1
DA:9,1
DA:12,1
DA:13,1
DA:14,1
DA:17,1
DA:18,1
DA:19,1
DA:22,1
DA:23,1
DA:24,1
DA:27,1
DA:28,1
DA:29,1
DA:32,1
DA:33,1
DA:34,1
DA:37,1
DA:38,1
DA:39,1
DA:42,1
DA:43,1
DA:44,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/core/Control-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,1
DA:7,1
DA:9,1
DA:10,6
DA:11,6
DA:12,6
DA:15,1
DA:16,1
DA:17,1
DA:20,1
DA:21,1
DA:22,1
DA:25,1
DA:26,1
DA:27,1
DA:30,1
DA:31,1
DA:32,1
DA:35,1
DA:36,1
DA:37,1
DA:40,1
DA:41,1
DA:42,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/core/Timer-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,1
DA:7,1
DA:8,1
DA:9,1
DA:11,1
DA:12,1
DA:14,1
DA:15,1
DA:16,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/effects/Effect-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:6,1
DA:8,1
DA:9,6
DA:12,1
DA:13,1
DA:14,1
DA:15,1
DA:16,1
DA:17,1
DA:18,1
DA:19,1
DA:20,1
DA:21,1
DA:22,1
DA:26,1
DA:27,1
DA:28,1
DA:29,1
DA:30,1
DA:33,1
DA:34,1
DA:35,1
DA:36,1
DA:39,1
DA:40,1
DA:41,1
DA:42,1
DA:45,1
DA:46,1
DA:49,1
DA:50,1
DA:51,1
DA:52,1
DA:53,1
DA:54,1
DA:55,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/assets/Assets.js
DA:2,1
DA:4,1
DA:5,1
DA:6,1
DA:8,1
DA:16,15
DA:17,15
DA:18,4
DA:19,4
DA:20,4
DA:22,15
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/core/Config.js
DA:1,1
DA:8,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/core/Renderer.js
DA:1,1
DA:8,1
DA:9,1
DA:15,1
DA:22,1
DA:29,1
DA:36,1
DA:38,1
DA:45,1
DA:54,8
DA:55,8
DA:56,8
DA:57,8
DA:58,8
DA:68,10
DA:71,10
DA:74,10
DA:75,10
DA:78,10
DA:79,10
DA:82,10
DA:83,10
DA:84,10
DA:85,12
DA:86,12
DA:90,10
DA:91,10
DA:92,10
DA:93,9
DA:94,9
DA:98,10
DA:99,10
DA:100,6
DA:101,6
DA:105,10
DA:106,10
DA:107,10
DA:108,3
DA:109,3
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/effects/Effect.js
DA:1,1
DA:3,1
DA:4,1
DA:16,1
DA:17,9
DA:18,9
DA:19,9
DA:20,9
DA:21,9
DA:22,9
DA:23,9
DA:24,9
DA:25,9
DA:32,1
DA:33,1
DA:44,1
DA:45,1
DA:46,1
DA:53,1
DA:54,1
DA:64,1
DA:65,7
DA:66,7
DA:68,4
DA:70,7
DA:73,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/levels/Level.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,3
DA:7,3
DA:9,1
DA:10,1
DA:11,1
DA:13,1
DA:14,9
DA:15,5
DA:18,4
DA:19,3
DA:20,3
DA:21,3
DA:25,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/ordnance/PlayerBullet.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,3
DA:7,3
DA:8,3
DA:9,3
DA:10,3
DA:11,3
DA:13,3
DA:15,1
DA:17,1
end_of_record
