SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/ordnance/SmallBullet.js
DA:1,1
DA:3,1
DA:4,1
DA:13,1
DA:14,7
DA:15,7
DA:16,7
DA:17,7
DA:18,7
DA:19,7
DA:21,7
DA:23,1
DA:29,1
DA:30,0
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/core/Control.js
DA:2,1
DA:8,1
DA:9,1
DA:13,1
DA:19,6
DA:20,6
DA:22,1
DA:23,1
DA:25,1
DA:26,1
DA:28,1
DA:29,1
DA:31,1
DA:32,1
DA:34,1
DA:35,1
DA:37,1
DA:38,1
DA:47,4
DA:48,4
DA:50,1
DA:51,1
DA:53,1
DA:54,1
DA:56,1
DA:57,1
DA:59,1
DA:60,1
DA:62,0
DA:63,0
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/core/Engine.js
DA:1,1
DA:7,1
DA:8,1
DA:15,1
DA:23,1
DA:31,1
DA:39,1
DA:47,1
DA:55,1
DA:63,1
DA:71,1
DA:79,1
DA:87,1
DA:95,1
DA:103,1
DA:111,1
DA:119,1
DA:120,33
DA:121,0
DA:125,33
DA:127,33
DA:128,33
DA:130,33
DA:131,7
DA:134,33
DA:135,7
DA:139,33
DA:140,33
DA:141,7
DA:142,7
DA:152,1
DA:153,33
DA:154,33
DA:156,33
DA:157,14
DA:159,14
DA:161,14
DA:162,14
DA:165,14
DA:166,6
DA:167,6
DA:170,33
DA:171,7
DA:173,7
DA:175,7
DA:176,7
DA:179,7
DA:180,0
DA:181,0
DA:184,33
DA:193,1
DA:194,33
DA:195,33
DA:196,14
DA:198,14
DA:200,14
DA:201,14
DA:205,14
DA:206,7
DA:207,7
DA:211,7
DA:212,7
DA:213,7
DA:214,7
DA:217,33
DA:227,1
DA:228,33
DA:229,33
DA:230,210
DA:232,210
DA:234,33
DA:243,1
DA:244,33
DA:245,33
DA:246,53
DA:247,53
DA:248,18
DA:259,1
DA:260,33
DA:261,33
DA:262,33
DA:263,33
DA:264,33
DA:267,33
DA:268,8
DA:269,8
DA:270,10
DA:271,10
DA:272,2
DA:273,2
DA:274,2
DA:275,0
DA:276,0
DA:277,0
DA:284,33
DA:285,13
DA:286,13
DA:287,7
DA:288,7
DA:289,7
DA:290,7
DA:291,7
DA:292,0
DA:305,1
DA:306,33
DA:315,1
DA:316,33
DA:317,33
DA:318,33
DA:319,2
DA:320,2
DA:321,2
DA:322,2
DA:326,1
DA:331,1
DA:337,33
DA:338,33
DA:339,33
DA:340,33
DA:341,33
DA:342,33
DA:343,33
DA:344,33
DA:353,15
DA:354,15
DA:363,8
DA:364,8
DA:366,8
DA:375,71
DA:376,21
DA:378,71
DA:386,43
DA:394,43
DA:402,40
DA:410,42
DA:418,3
DA:426,7
DA:434,0
DA:442,4
DA:443,4
DA:444,2
DA:445,2
DA:447,2
DA:456,3
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/vehicles/Vehicle.js
DA:1,1
DA:3,1
DA:4,1
DA:19,1
DA:20,18
DA:21,18
DA:22,18
DA:23,18
DA:24,18
DA:25,18
DA:26,18
DA:27,18
DA:29,18
DA:30,18
DA:31,18
DA:32,18
DA:33,18
DA:34,18
DA:35,18
DA:36,18
DA:39,1
DA:44,28
DA:52,31
DA:53,31
DA:54,1
DA:56,31
DA:57,3
DA:59,31
DA:60,1
DA:62,31
DA:63,1
DA:72,1
DA:81,1
DA:82,1
DA:90,1
DA:98,46
DA:108,1
DA:116,0
DA:124,0
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/assets/Cache.js
DA:1,1
DA:7,1
DA:8,1
DA:15,1
DA:23,1
DA:28,1
DA:34,7
DA:43,18
DA:44,18
DA:52,1
DA:53,1
DA:54,0
DA:57,1
DA:58,1
DA:59,1
DA:68,3
DA:76,65
DA:77,11
DA:79,54
DA:86,7
DA:87,6
DA:89,7
DA:90,7
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/core/Timer.js
DA:2,1
DA:8,1
DA:9,1
DA:16,1
DA:25,1
DA:33,1
DA:41,1
DA:50,1
DA:51,27
DA:52,27
DA:54,27
DA:55,27
DA:59,27
DA:62,27
DA:65,27
DA:72,1
DA:79,1
DA:80,1
DA:81,1
DA:82,1
DA:84,1
DA:91,1
DA:99,0
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/levels/Level-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:6,1
DA:8,1
DA:9,2
DA:10,2
DA:13,1
DA:14,1
DA:18,1
DA:20,1
DA:21,1
DA:23,1
DA:24,1
DA:26,1
DA:27,1
DA:30,1
DA:31,1
DA:32,0
DA:36,1
DA:41,1
DA:42,1
DA:44,1
DA:45,1
DA:47,1
DA:49,1
DA:50,1
DA:51,1
DA:53,1
DA:54,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/core/Engine-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:6,1
DA:8,1
DA:9,1
DA:10,3
DA:11,4
DA:14,1
DA:15,1
DA:16,1
DA:18,1
DA:19,1
DA:22,1
DA:23,1
DA:24,1
DA:25,1
DA:29,1
DA:30,1
DA:31,1
DA:32,1
DA:33,1
DA:34,1
DA:35,1
DA:36,1
DA:37,1
DA:38,1
DA:39,1
DA:40,1
DA:41,1
DA:42,1
DA:44,1
DA:45,7
DA:46,7
DA:48,7
DA:49,27
DA:50,19
DA:61,7
DA:62,14
DA:63,14
DA:64,14
DA:65,14
DA:68,7
DA:69,13
DA:70,13
DA:71,13
DA:72,13
DA:75,7
DA:77,7
DA:78,7
DA:79,6
DA:90,6
DA:91,6
DA:94,7
DA:96,7
DA:97,7
DA:98,7
DA:99,7
DA:101,7
DA:102,7
DA:103,7
DA:104,7
DA:105,7
DA:107,7
DA:108,7
DA:109,6
DA:119,0
DA:120,0
DA:123,7
DA:124,6
DA:134,0
DA:135,0
DA:138,7
DA:140,7
DA:141,230
DA:143,7
DA:145,7
DA:146,7
DA:149,7
DA:151,7
DA:152,6
DA:154,7
DA:157,1
DA:158,1
DA:159,1
DA:160,1
DA:162,1
DA:163,1
DA:164,1
DA:165,1
DA:166,1
DA:169,1
DA:170,1
DA:171,1
DA:172,1
DA:173,1
DA:175,1
DA:176,1
DA:178,1
DA:179,1
DA:181,1
DA:182,1
DA:183,1
DA:186,1
DA:187,1
DA:188,1
DA:189,1
DA:190,1
DA:191,1
DA:192,1
DA:194,1
DA:195,1
DA:197,1
DA:198,1
DA:200,1
DA:201,1
DA:203,1
DA:204,1
DA:205,1
DA:208,1
DA:209,1
DA:210,1
DA:211,1
DA:214,1
DA:215,1
DA:216,1
DA:217,1
DA:220,1
DA:221,1
DA:222,1
DA:223,1
DA:224,1
DA:225,1
DA:227,1
DA:228,1
DA:229,1
DA:230,1
DA:232,1
DA:235,1
DA:236,1
DA:237,1
DA:238,1
DA:241,1
DA:242,1
DA:243,1
DA:244,1
DA:247,1
DA:248,1
DA:249,1
DA:250,1
DA:253,1
DA:254,7
DA:255,7
DA:256,7
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/core/Renderer-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,1
DA:7,1
DA:9,1
DA:10,7
DA:12,7
DA:14,7
DA:16,0
DA:19,5
DA:22,6
DA:25,7
DA:26,7
DA:27,7
DA:30,1
DA:31,1
DA:32,1
DA:35,1
DA:37,1
DA:38,6
DA:41,1
DA:42,1
DA:43,1
DA:45,1
DA:47,1
DA:48,1
DA:49,1
DA:50,1
DA:51,1
DA:53,1
DA:54,1
DA:57,1
DA:58,1
DA:59,1
DA:60,1
DA:62,1
DA:63,1
DA:64,1
DA:66,1
DA:67,1
DA:68,1
DA:70,1
DA:71,1
DA:72,1
DA:73,1
DA:77,1
DA:78,1
DA:79,1
DA:80,1
DA:82,1
DA:83,1
DA:84,1
DA:86,1
DA:87,1
DA:88,1
DA:90,1
DA:91,1
DA:92,1
DA:93,1
DA:96,1
DA:97,1
DA:98,1
DA:99,1
DA:101,1
DA:102,1
DA:103,1
DA:104,1
DA:107,1
DA:108,1
DA:109,1
DA:110,1
DA:112,1
DA:113,1
DA:114,1
DA:115,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/Taka-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:6,1
DA:7,1
DA:8,1
DA:9,1
DA:10,1
DA:11,1
DA:12,1
DA:13,1
DA:14,1
DA:15,1
DA:18,1
DA:19,1
DA:20,2
DA:21,1
DA:22,1
DA:24,1
DA:25,1
DA:26,1
DA:29,1
DA:30,1
DA:31,1
DA:32,1
DA:33,1
DA:34,1
DA:37,1
DA:38,1
DA:39,1
DA:40,1
DA:41,1
DA:42,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/assets/Assets-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,1
DA:8,1
DA:9,1
DA:10,1
DA:11,1
DA:14,1
DA:15,1
DA:16,1
DA:18,1
DA:19,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/assets/Cache-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:7,1
DA:8,6
DA:11,1
DA:12,1
DA:13,1
DA:14,1
DA:15,1
DA:16,1
DA:19,1
DA:20,1
DA:23,1
DA:24,1
DA:25,1
DA:26,1
DA:29,1
DA:30,1
DA:31,1
DA:32,1
DA:33,1
DA:36,1
DA:37,1
DA:38,1
DA:39,1
DA:42,1
DA:43,1
DA:44,1
DA:45,1
DA:46,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/core/Config-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:7,1
DA:8,1
DA:9,1
DA:12,1
DA:13,1
DA:14,1
DA:17,1
DA:18,1
DA:19,1
DA:22,1
DA:23,1
DA:24,1
DA:27,1
DA:28,1
DA:29,1
DA:32,1
DA:33,1
DA:34,1
DA:37,1
DA:38,1
DA:39,1
DA:42,1
DA:43,1
DA:44,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/core/Control-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,1
DA:7,1
DA:9,1
DA:10,7
DA:11,7
DA:12,7
DA:15,1
DA:16,1
DA:17,1
DA:20,1
DA:21,1
DA:22,1
DA:25,1
DA:26,1
DA:27,1
DA:30,1
DA:31,1
DA:32,1
DA:35,1
DA:36,1
DA:37,1
DA:40,1
DA:41,1
DA:42,1
DA:45,1
DA:46,1
DA:47,1
DA:48,1
DA:49,1
DA:51,1
DA:52,1
DA:54,1
DA:55,1
DA:57,1
DA:58,1
DA:60,1
DA:61,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/core/Timer-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,1
DA:7,1
DA:8,1
DA:9,1
DA:11,1
DA:12,1
DA:14,1
DA:15,1
DA:16,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/effects/Effect-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:6,1
DA:8,1
DA:9,6
DA:12,1
DA:13,1
DA:14,1
DA:15,1
DA:16,1
DA:17,1
DA:18,1
DA:19,1
DA:20,1
DA:21,1
DA:22,1
DA:26,1
DA:27,1
DA:28,1
DA:29,1
DA:30,1
DA:33,1
DA:34,1
DA:35,1
DA:36,1
DA:39,1
DA:40,1
DA:41,1
DA:42,1
DA:45,1
DA:46,1
DA:49,1
DA:50,1
DA:51,1
DA:52,1
DA:53,1
DA:54,1
DA:55,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/ordnance/Bullet-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:6,1
DA:8,1
DA:9,6
DA:12,1
DA:13,1
DA:14,1
DA:15,1
DA:16,1
DA:17,1
DA:18,1
DA:19,1
DA:20,1
DA:21,1
DA:22,1
DA:23,1
DA:24,1
DA:25,1
DA:26,1
DA:30,1
DA:31,1
DA:32,1
DA:33,1
DA:35,1
DA:36,1
DA:37,1
DA:38,1
DA:40,1
DA:41,1
DA:42,1
DA:44,1
DA:45,1
DA:46,1
DA:47,1
DA:50,1
DA:51,1
DA:52,1
DA:53,1
DA:54,1
DA:55,1
DA:56,1
DA:59,1
DA:60,1
DA:61,1
DA:62,1
DA:63,1
DA:64,1
DA:67,1
DA:68,1
DA:69,1
DA:70,1
DA:71,1
DA:74,1
DA:75,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/utils/BoxUtil-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:6,1
DA:7,1
DA:9,1
DA:10,10
DA:18,1
DA:19,1
DA:22,1
DA:23,1
DA:26,1
DA:27,1
DA:30,1
DA:31,1
DA:34,1
DA:35,1
DA:36,1
DA:37,1
DA:40,1
DA:41,1
DA:42,1
DA:43,1
DA:46,1
DA:47,1
DA:48,1
DA:49,1
DA:52,1
DA:53,1
DA:54,1
DA:55,1
DA:58,1
DA:59,1
DA:60,1
DA:61,1
DA:64,1
DA:65,1
DA:71,1
DA:72,1
DA:73,1
DA:74,1
DA:75,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/vehicles/Vehicle-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:6,1
DA:8,1
DA:9,8
DA:12,1
DA:13,1
DA:14,1
DA:15,1
DA:16,1
DA:17,1
DA:18,1
DA:19,1
DA:20,1
DA:21,1
DA:23,1
DA:24,1
DA:25,1
DA:26,1
DA:27,1
DA:28,1
DA:29,1
DA:30,1
DA:34,1
DA:35,1
DA:36,1
DA:37,1
DA:38,1
DA:41,1
DA:42,1
DA:43,1
DA:44,1
DA:46,1
DA:47,1
DA:48,1
DA:49,1
DA:51,1
DA:52,1
DA:53,1
DA:55,1
DA:56,1
DA:57,1
DA:58,1
DA:61,1
DA:62,1
DA:63,1
DA:64,1
DA:65,1
DA:66,1
DA:69,1
DA:70,1
DA:71,1
DA:72,1
DA:75,1
DA:76,1
DA:77,1
DA:78,1
DA:81,1
DA:82,1
DA:85,1
DA:86,1
DA:87,1
DA:88,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/vehicles/formations/Formation-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:6,1
DA:8,1
DA:9,2
DA:12,1
DA:13,1
DA:14,1
DA:15,1
DA:16,1
DA:17,1
DA:21,1
DA:22,1
DA:23,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/assets/Assets.js
DA:2,1
DA:8,1
DA:9,1
DA:10,1
DA:15,1
DA:23,64
DA:24,64
DA:25,11
DA:26,11
DA:27,11
DA:29,64
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/core/Config.js
DA:1,1
DA:6,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/core/Renderer.js
DA:1,1
DA:7,1
DA:8,1
DA:15,1
DA:23,1
DA:31,1
DA:39,1
DA:44,1
DA:50,3
DA:58,8
DA:59,8
DA:60,8
DA:61,8
DA:62,8
DA:69,33
DA:72,33
DA:75,33
DA:76,33
DA:79,33
DA:80,33
DA:83,33
DA:84,33
DA:85,33
DA:86,12
DA:87,12
DA:91,33
DA:92,33
DA:93,33
DA:94,9
DA:95,9
DA:99,33
DA:100,33
DA:101,6
DA:102,6
DA:106,33
DA:107,33
DA:108,33
DA:109,52
DA:110,52
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/effects/Effect.js
DA:1,1
DA:14,1
DA:15,16
DA:16,16
DA:17,16
DA:18,16
DA:19,16
DA:20,16
DA:21,16
DA:22,16
DA:23,16
DA:24,16
DA:27,1
DA:33,1
DA:34,1
DA:46,1
DA:47,1
DA:48,1
DA:56,1
DA:57,1
DA:68,56
DA:69,56
DA:70,56
DA:72,11
DA:74,56
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/effects/ExplosionEffect.js
DA:1,1
DA:3,1
DA:4,1
DA:15,1
DA:16,7
DA:17,7
DA:18,49
DA:21,7
DA:22,7
DA:24,7
DA:26,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/levels/Level.js
DA:1,1
DA:3,1
DA:4,1
DA:10,1
DA:11,3
DA:12,3
DA:15,1
DA:40,32
DA:41,28
DA:44,4
DA:45,3
DA:46,3
DA:47,3
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/ordnance/Bullet.js
DA:1,1
DA:3,1
DA:4,1
DA:16,1
DA:17,12
DA:18,12
DA:19,12
DA:20,12
DA:21,12
DA:22,12
DA:23,12
DA:25,12
DA:26,12
DA:27,12
DA:28,12
DA:29,12
DA:30,12
DA:33,1
DA:38,5
DA:39,5
DA:40,1
DA:42,5
DA:43,4
DA:45,5
DA:46,2
DA:48,5
DA:49,1
DA:58,1
DA:67,2
DA:68,2
DA:76,1
DA:84,16
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/ordnance/PlayerBullet.js
DA:1,1
DA:3,1
DA:4,1
DA:12,1
DA:13,3
DA:14,3
DA:15,3
DA:16,3
DA:17,3
DA:18,3
DA:20,3
DA:22,3
DA:24,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/utils/BoxUtil.js
DA:1,1
DA:7,1
DA:14,39
DA:15,39
DA:24,39
DA:25,39
DA:34,23
DA:35,23
DA:44,23
DA:45,23
DA:54,8
DA:55,8
DA:64,1
DA:65,1
DA:74,1
DA:75,1
DA:84,1
DA:85,1
DA:94,1
DA:95,1
DA:105,26
DA:106,26
end_of_record
