SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/vehicles/Player-spec.js
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/ordnance/SmallBullet.js
DA:78,7
DA:88,1
DA:89,0
DA:90,0
DA:91,0
DA:92,0
DA:100,1
DA:101,0
DA:102,0
DA:103,0
DA:104,0
DA:107,1
DA:108,0
DA:109,0
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/core/Engine.js
DA:1,1
DA:8,1
DA:9,1
DA:14,1
DA:20,1
DA:27,1
DA:34,1
DA:41,1
DA:48,1
DA:55,1
DA:62,1
DA:69,1
DA:76,1
DA:83,1
DA:90,1
DA:97,1
DA:104,1
DA:105,7
DA:106,0
DA:110,7
DA:112,7
DA:113,7
DA:115,7
DA:116,0
DA:119,7
DA:120,0
DA:124,7
DA:125,7
DA:126,0
DA:127,0
DA:136,1
DA:137,7
DA:138,7
DA:139,7
DA:140,7
DA:142,7
DA:143,0
DA:145,0
DA:147,0
DA:148,0
DA:151,0
DA:152,0
DA:153,0
DA:156,7
DA:157,0
DA:159,0
DA:161,0
DA:162,0
DA:165,0
DA:166,0
DA:167,0
DA:170,7
DA:178,1
DA:179,7
DA:180,7
DA:181,0
DA:183,0
DA:185,0
DA:186,0
DA:190,0
DA:191,0
DA:192,0
DA:196,0
DA:197,0
DA:198,0
DA:199,0
DA:202,7
DA:205,1
DA:206,7
DA:207,7
DA:208,0
DA:210,0
DA:212,7
DA:215,1
DA:216,7
DA:217,7
DA:218,3
DA:219,3
DA:220,3
DA:225,1
DA:226,7
DA:227,7
DA:228,7
DA:229,7
DA:230,7
DA:233,7
DA:234,0
DA:235,0
DA:236,0
DA:237,0
DA:238,0
DA:239,0
DA:240,0
DA:241,0
DA:242,0
DA:243,0
DA:250,7
DA:251,0
DA:252,0
DA:253,0
DA:254,0
DA:255,0
DA:256,0
DA:257,0
DA:258,0
DA:270,1
DA:271,7
DA:280,1
DA:281,7
DA:282,7
DA:283,7
DA:284,1
DA:285,1
DA:286,1
DA:287,1
DA:291,1
DA:299,7
DA:300,7
DA:301,7
DA:302,7
DA:303,7
DA:304,7
DA:305,7
DA:306,7
DA:317,8
DA:318,8
DA:328,1
DA:329,1
DA:331,1
DA:341,32
DA:342,13
DA:344,32
DA:353,17
DA:362,17
DA:371,14
DA:380,16
DA:389,3
DA:398,0
DA:402,0
DA:411,1
DA:412,1
DA:413,1
DA:415,0
DA:425,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/vehicles/Ship.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,10
DA:7,10
DA:8,10
DA:9,10
DA:10,10
DA:11,10
DA:12,10
DA:13,10
DA:15,10
DA:16,10
DA:17,10
DA:18,10
DA:19,10
DA:20,10
DA:21,10
DA:22,10
DA:25,1
DA:26,9
DA:29,1
DA:30,9
DA:31,9
DA:32,0
DA:34,9
DA:35,0
DA:37,9
DA:38,0
DA:40,9
DA:41,0
DA:45,1
DA:46,0
DA:49,1
DA:50,0
DA:51,0
DA:54,1
DA:55,0
DA:58,1
DA:59,27
DA:62,1
DA:63,0
DA:66,1
DA:67,0
DA:70,1
DA:71,0
DA:74,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/vehicles/Drone.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,3
DA:7,3
DA:8,3
DA:9,3
DA:10,3
DA:11,3
DA:13,3
DA:15,3
DA:16,3
DA:18,1
DA:20,1
DA:21,0
DA:22,0
DA:26,1
DA:27,0
DA:30,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/vehicles/Player.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,7
DA:7,7
DA:8,7
DA:9,7
DA:10,7
DA:11,7
DA:13,7
DA:15,1
DA:17,1
DA:18,0
DA:21,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/assets/Cache.js
DA:1,1
DA:8,1
DA:9,1
DA:14,1
DA:20,1
DA:22,1
DA:29,7
DA:39,11
DA:40,11
DA:49,1
DA:50,1
DA:51,0
DA:54,1
DA:55,1
DA:56,1
DA:66,3
DA:75,16
DA:76,4
DA:78,12
DA:86,7
DA:87,6
DA:89,7
DA:90,7
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/core/Timer.js
DA:2,1
DA:9,1
DA:10,1
DA:16,1
DA:24,1
DA:31,1
DA:38,1
DA:45,1
DA:46,8
DA:47,8
DA:49,8
DA:50,8
DA:54,8
DA:57,8
DA:60,8
DA:64,1
DA:73,1
DA:74,1
DA:75,1
DA:76,1
DA:78,1
DA:87,1
DA:96,0
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/levels/Level-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:6,1
DA:8,1
DA:9,2
DA:10,2
DA:13,1
DA:14,1
DA:18,1
DA:20,1
DA:21,1
DA:23,1
DA:24,1
DA:26,1
DA:27,1
DA:30,1
DA:31,1
DA:32,0
DA:36,1
DA:41,1
DA:42,1
DA:44,1
DA:45,1
DA:47,1
DA:49,1
DA:50,1
DA:51,1
DA:53,1
DA:54,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/core/Renderer-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,1
DA:7,1
DA:9,1
DA:10,7
DA:12,7
DA:14,7
DA:16,0
DA:19,5
DA:22,6
DA:25,7
DA:26,7
DA:27,7
DA:30,1
DA:31,1
DA:32,1
DA:35,1
DA:37,1
DA:38,6
DA:41,1
DA:42,1
DA:43,1
DA:45,1
DA:47,1
DA:48,1
DA:49,1
DA:50,1
DA:51,1
DA:53,1
DA:54,1
DA:57,1
DA:58,1
DA:59,1
DA:60,1
DA:62,1
DA:63,1
DA:64,1
DA:66,1
DA:67,1
DA:68,1
DA:70,1
DA:71,1
DA:72,1
DA:73,1
DA:77,1
DA:78,1
DA:79,1
DA:80,1
DA:82,1
DA:83,1
DA:84,1
DA:86,1
DA:87,1
DA:88,1
DA:90,1
DA:91,1
DA:92,1
DA:93,1
DA:96,1
DA:97,1
DA:98,1
DA:99,1
DA:101,1
DA:102,1
DA:103,1
DA:104,1
DA:107,1
DA:108,1
DA:109,1
DA:110,1
DA:112,1
DA:113,1
DA:114,1
DA:115,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/Taka-spec.js
DA:1,1
DA:3,1
DA:4,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/assets/Assets-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,1
DA:8,1
DA:9,1
DA:10,1
DA:11,1
DA:14,1
DA:15,1
DA:16,1
DA:18,1
DA:19,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/assets/Cache-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:7,1
DA:8,6
DA:11,1
DA:12,1
DA:13,1
DA:14,1
DA:15,1
DA:16,1
DA:19,1
DA:20,1
DA:23,1
DA:24,1
DA:25,1
DA:26,1
DA:29,1
DA:30,1
DA:31,1
DA:32,1
DA:33,1
DA:36,1
DA:37,1
DA:38,1
DA:39,1
DA:42,1
DA:43,1
DA:44,1
DA:45,1
DA:46,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/core/Config-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:7,1
DA:8,1
DA:9,1
DA:12,1
DA:13,1
DA:14,1
DA:17,1
DA:18,1
DA:19,1
DA:22,1
DA:23,1
DA:24,1
DA:27,1
DA:28,1
DA:29,1
DA:32,1
DA:33,1
DA:34,1
DA:37,1
DA:38,1
DA:39,1
DA:42,1
DA:43,1
DA:44,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/core/Control-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,1
DA:7,1
DA:9,1
DA:10,6
DA:11,6
DA:12,6
DA:15,1
DA:16,1
DA:17,1
DA:20,1
DA:21,1
DA:22,1
DA:25,1
DA:26,1
DA:27,1
DA:30,1
DA:31,1
DA:32,1
DA:35,1
DA:36,1
DA:37,1
DA:40,1
DA:41,1
DA:42,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/core/Timer-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,1
DA:7,1
DA:8,1
DA:9,1
DA:11,1
DA:12,1
DA:14,1
DA:15,1
DA:16,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/effects/Effect-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:6,1
DA:8,1
DA:9,6
DA:12,1
DA:13,1
DA:14,1
DA:15,1
DA:16,1
DA:17,1
DA:18,1
DA:19,1
DA:20,1
DA:21,1
DA:22,1
DA:26,1
DA:27,1
DA:28,1
DA:29,1
DA:30,1
DA:33,1
DA:34,1
DA:35,1
DA:36,1
DA:39,1
DA:40,1
DA:41,1
DA:42,1
DA:45,1
DA:46,1
DA:49,1
DA:50,1
DA:51,1
DA:52,1
DA:53,1
DA:54,1
DA:55,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/ordnance/Bullet-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:6,1
DA:8,1
DA:9,6
DA:12,1
DA:13,1
DA:14,1
DA:15,1
DA:16,1
DA:17,1
DA:18,1
DA:19,1
DA:20,1
DA:21,1
DA:22,1
DA:23,1
DA:24,1
DA:25,1
DA:26,1
DA:30,1
DA:31,1
DA:32,1
DA:33,1
DA:35,1
DA:36,1
DA:37,1
DA:38,1
DA:40,1
DA:41,1
DA:42,1
DA:44,1
DA:45,1
DA:46,1
DA:47,1
DA:50,1
DA:51,1
DA:52,1
DA:53,1
DA:54,1
DA:55,1
DA:56,1
DA:59,1
DA:60,1
DA:61,1
DA:62,1
DA:63,1
DA:64,1
DA:67,1
DA:68,1
DA:69,1
DA:70,1
DA:71,1
DA:74,1
DA:75,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/utils/BoxUtil-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:6,1
DA:7,1
DA:9,1
DA:10,10
DA:18,1
DA:19,1
DA:22,1
DA:23,1
DA:26,1
DA:27,1
DA:30,1
DA:31,1
DA:34,1
DA:35,1
DA:36,1
DA:37,1
DA:40,1
DA:41,1
DA:42,1
DA:43,1
DA:46,1
DA:47,1
DA:48,1
DA:49,1
DA:52,1
DA:53,1
DA:54,1
DA:55,1
DA:58,1
DA:59,1
DA:60,1
DA:61,1
DA:64,1
DA:65,1
DA:71,1
DA:72,1
DA:73,1
DA:74,1
DA:75,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/vehicles/Drone-spec.js
DA:1,1
DA:3,1
DA:4,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/vehicles/Ship-spec.js
DA:1,1
DA:3,1
DA:4,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/vehicles/formations/Formation-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:6,1
DA:8,1
DA:9,2
DA:12,1
DA:13,1
DA:14,1
DA:15,1
DA:16,1
DA:17,1
DA:21,1
DA:22,1
DA:23,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/assets/Assets.js
DA:2,1
DA:4,1
DA:5,1
DA:6,1
DA:8,1
DA:16,15
DA:17,15
DA:18,4
DA:19,4
DA:20,4
DA:22,15
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/core/Config.js
DA:1,1
DA:8,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/core/Renderer.js
DA:1,1
DA:8,1
DA:9,1
DA:15,1
DA:22,1
DA:29,1
DA:36,1
DA:38,1
DA:45,1
DA:54,8
DA:55,8
DA:56,8
DA:57,8
DA:58,8
DA:68,14
DA:71,14
DA:74,14
DA:75,14
DA:78,14
DA:79,14
DA:82,14
DA:83,14
DA:84,14
DA:85,12
DA:86,12
DA:90,14
DA:91,14
DA:92,14
DA:93,9
DA:94,9
DA:98,14
DA:99,14
DA:100,6
DA:101,6
DA:105,14
DA:106,14
DA:107,14
DA:108,3
DA:109,3
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/effects/Effect.js
DA:1,1
DA:3,1
DA:4,1
DA:16,1
DA:17,9
DA:18,9
DA:19,9
DA:20,9
DA:21,9
DA:22,9
DA:23,9
DA:24,9
DA:25,9
DA:32,1
DA:33,1
DA:44,1
DA:45,1
DA:46,1
DA:53,1
DA:54,1
DA:64,1
DA:65,7
DA:66,7
DA:68,4
DA:70,7
DA:73,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/levels/Level.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,3
DA:7,3
DA:9,1
DA:10,1
DA:11,1
DA:13,1
DA:14,13
DA:15,9
DA:18,4
DA:19,3
DA:20,3
DA:21,3
DA:25,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/ordnance/Bullet.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,12
DA:7,12
DA:8,12
DA:9,12
DA:10,12
DA:11,12
DA:12,12
DA:14,12
DA:15,12
DA:16,12
DA:17,12
DA:18,12
DA:19,12
DA:22,1
DA:23,5
DA:24,5
DA:25,1
DA:27,5
DA:28,4
DA:30,5
DA:31,2
DA:33,5
DA:34,1
DA:38,1
DA:39,1
DA:42,1
DA:43,2
DA:44,2
DA:47,1
DA:48,1
DA:51,1
DA:52,16
DA:55,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/ordnance/PlayerBullet.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,3
DA:7,3
DA:8,3
DA:9,3
DA:10,3
DA:11,3
DA:13,3
DA:15,3
DA:17,1
DA:19,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/utils/BoxUtil.js
DA:1,1
DA:3,1
DA:5,7
DA:6,7
DA:10,7
DA:11,7
DA:15,5
DA:16,5
DA:20,5
DA:21,5
DA:25,1
DA:26,1
DA:30,1
DA:31,1
DA:35,1
DA:36,1
DA:40,1
DA:41,1
DA:45,1
DA:46,1
DA:50,3
DA:51,3
DA:58,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/vehicles/formations/Formation.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,2
DA:7,2
DA:8,2
DA:9,2
DA:12,1
DA:16,1
end_of_record
