SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/ordnance/SmallBullet.js
DA:38,1
DA:49,4
DA:50,4
DA:52,1
DA:53,1
DA:55,1
DA:56,1
DA:58,1
DA:59,1
DA:61,1
DA:62,1
DA:64,0
DA:65,0
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/core/Engine.js
DA:1,1
DA:8,1
DA:9,1
DA:14,1
DA:20,1
DA:27,1
DA:34,1
DA:41,1
DA:48,1
DA:55,1
DA:62,1
DA:69,1
DA:76,1
DA:83,1
DA:90,1
DA:97,1
DA:104,1
DA:105,25
DA:106,0
DA:110,25
DA:112,25
DA:113,25
DA:115,25
DA:116,7
DA:119,25
DA:120,7
DA:124,25
DA:125,25
DA:126,7
DA:127,7
DA:136,1
DA:137,25
DA:138,25
DA:140,25
DA:141,14
DA:143,14
DA:145,14
DA:146,14
DA:149,14
DA:150,6
DA:151,6
DA:154,25
DA:155,7
DA:157,7
DA:159,7
DA:160,7
DA:163,7
DA:164,0
DA:165,0
DA:168,25
DA:176,1
DA:177,25
DA:178,25
DA:179,14
DA:181,14
DA:183,14
DA:184,14
DA:188,14
DA:189,7
DA:190,7
DA:194,7
DA:195,7
DA:196,7
DA:197,7
DA:200,25
DA:203,1
DA:204,25
DA:205,25
DA:206,154
DA:208,154
DA:210,25
DA:213,1
DA:214,25
DA:215,25
DA:216,53
DA:217,53
DA:218,18
DA:223,1
DA:224,25
DA:225,25
DA:226,25
DA:227,25
DA:228,25
DA:231,25
DA:232,8
DA:233,8
DA:234,10
DA:235,10
DA:236,2
DA:237,2
DA:238,2
DA:239,0
DA:240,0
DA:241,0
DA:248,25
DA:249,13
DA:250,13
DA:251,7
DA:252,7
DA:253,7
DA:254,7
DA:255,7
DA:256,0
DA:268,1
DA:269,25
DA:278,1
DA:279,25
DA:280,25
DA:281,25
DA:282,2
DA:283,2
DA:284,2
DA:285,2
DA:289,1
DA:295,0
DA:314,25
DA:315,25
DA:316,25
DA:317,25
DA:318,25
DA:319,25
DA:320,25
DA:321,25
DA:332,15
DA:333,15
DA:343,8
DA:344,8
DA:346,8
DA:356,63
DA:357,21
DA:359,63
DA:368,35
DA:377,35
DA:386,32
DA:395,34
DA:404,3
DA:413,7
DA:417,0
DA:426,4
DA:427,4
DA:428,2
DA:430,2
DA:440,3
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/vehicles/Player.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,7
DA:7,7
DA:8,7
DA:9,7
DA:10,7
DA:11,7
DA:13,7
DA:15,1
DA:17,1
DA:18,0
DA:21,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/assets/Cache.js
DA:1,1
DA:8,1
DA:9,1
DA:14,1
DA:20,1
DA:22,1
DA:29,7
DA:39,18
DA:40,18
DA:49,1
DA:50,1
DA:51,0
DA:54,1
DA:55,1
DA:56,1
DA:66,3
DA:75,65
DA:76,11
DA:78,54
DA:86,7
DA:87,6
DA:89,7
DA:90,7
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/core/Timer.js
DA:2,1
DA:9,1
DA:10,1
DA:16,1
DA:24,1
DA:31,1
DA:38,1
DA:45,1
DA:46,18
DA:47,18
DA:49,18
DA:50,18
DA:54,18
DA:57,18
DA:60,18
DA:64,1
DA:73,1
DA:74,1
DA:75,1
DA:76,1
DA:78,1
DA:87,1
DA:96,0
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/vehicles/Vehicle.js
DA:1,1
DA:3,1
DA:4,1
DA:18,1
DA:19,18
DA:20,18
DA:21,18
DA:22,18
DA:23,18
DA:24,18
DA:25,18
DA:26,18
DA:28,18
DA:29,18
DA:30,18
DA:31,18
DA:32,18
DA:33,18
DA:34,18
DA:35,18
DA:38,1
DA:39,20
DA:42,1
DA:43,23
DA:44,23
DA:45,1
DA:47,23
DA:48,3
DA:50,23
DA:51,1
DA:53,23
DA:54,1
DA:58,1
DA:59,1
DA:62,1
DA:63,1
DA:64,1
DA:67,1
DA:68,1
DA:71,1
DA:72,38
DA:75,1
DA:76,1
DA:79,1
DA:80,0
DA:83,1
DA:84,0
DA:87,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/levels/Level-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:6,1
DA:8,1
DA:9,2
DA:10,2
DA:13,1
DA:14,1
DA:18,1
DA:20,1
DA:21,1
DA:23,1
DA:24,1
DA:26,1
DA:27,1
DA:30,1
DA:31,1
DA:32,0
DA:36,1
DA:41,1
DA:42,1
DA:44,1
DA:45,1
DA:47,1
DA:49,1
DA:50,1
DA:51,1
DA:53,1
DA:54,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/core/Engine-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:6,1
DA:8,1
DA:9,1
DA:10,3
DA:11,4
DA:14,1
DA:15,1
DA:16,1
DA:18,1
DA:19,1
DA:22,1
DA:23,1
DA:24,1
DA:25,1
DA:29,1
DA:30,1
DA:31,1
DA:32,1
DA:33,1
DA:34,1
DA:35,1
DA:36,1
DA:37,1
DA:38,1
DA:39,1
DA:40,1
DA:41,1
DA:42,1
DA:44,1
DA:45,7
DA:46,7
DA:48,7
DA:49,27
DA:50,19
DA:61,7
DA:62,14
DA:63,14
DA:64,14
DA:65,14
DA:68,7
DA:69,13
DA:70,13
DA:71,13
DA:72,13
DA:75,7
DA:77,7
DA:78,7
DA:79,6
DA:90,6
DA:91,6
DA:94,7
DA:96,7
DA:97,7
DA:98,7
DA:99,7
DA:101,7
DA:102,7
DA:103,7
DA:104,7
DA:105,7
DA:107,7
DA:108,7
DA:109,6
DA:119,0
DA:120,0
DA:123,7
DA:124,6
DA:134,0
DA:135,0
DA:138,7
DA:140,7
DA:141,167
DA:143,7
DA:145,7
DA:146,7
DA:149,7
DA:151,7
DA:152,6
DA:154,7
DA:157,1
DA:158,1
DA:159,1
DA:160,1
DA:162,1
DA:163,1
DA:164,1
DA:165,1
DA:166,1
DA:169,1
DA:170,1
DA:171,1
DA:172,1
DA:173,1
DA:175,1
DA:176,1
DA:178,1
DA:179,1
DA:181,1
DA:182,1
DA:183,1
DA:186,1
DA:187,1
DA:188,1
DA:189,1
DA:190,1
DA:191,1
DA:192,1
DA:194,1
DA:195,1
DA:197,1
DA:198,1
DA:200,1
DA:201,1
DA:203,1
DA:204,1
DA:205,1
DA:208,1
DA:209,1
DA:210,1
DA:211,1
DA:214,1
DA:215,1
DA:216,1
DA:217,1
DA:220,1
DA:221,1
DA:222,1
DA:223,1
DA:224,1
DA:225,1
DA:227,1
DA:228,1
DA:229,1
DA:230,1
DA:232,1
DA:235,1
DA:236,1
DA:237,1
DA:238,1
DA:241,1
DA:242,1
DA:243,1
DA:244,1
DA:247,1
DA:248,1
DA:249,1
DA:250,1
DA:253,1
DA:254,7
DA:255,7
DA:256,7
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/core/Renderer-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,1
DA:7,1
DA:9,1
DA:10,7
DA:12,7
DA:14,7
DA:16,0
DA:19,5
DA:22,6
DA:25,7
DA:26,7
DA:27,7
DA:30,1
DA:31,1
DA:32,1
DA:35,1
DA:37,1
DA:38,6
DA:41,1
DA:42,1
DA:43,1
DA:45,1
DA:47,1
DA:48,1
DA:49,1
DA:50,1
DA:51,1
DA:53,1
DA:54,1
DA:57,1
DA:58,1
DA:59,1
DA:60,1
DA:62,1
DA:63,1
DA:64,1
DA:66,1
DA:67,1
DA:68,1
DA:70,1
DA:71,1
DA:72,1
DA:73,1
DA:77,1
DA:78,1
DA:79,1
DA:80,1
DA:82,1
DA:83,1
DA:84,1
DA:86,1
DA:87,1
DA:88,1
DA:90,1
DA:91,1
DA:92,1
DA:93,1
DA:96,1
DA:97,1
DA:98,1
DA:99,1
DA:101,1
DA:102,1
DA:103,1
DA:104,1
DA:107,1
DA:108,1
DA:109,1
DA:110,1
DA:112,1
DA:113,1
DA:114,1
DA:115,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/Taka-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:6,1
DA:7,1
DA:8,1
DA:9,1
DA:10,1
DA:11,1
DA:12,1
DA:13,1
DA:14,1
DA:15,1
DA:18,1
DA:19,1
DA:20,2
DA:21,1
DA:22,1
DA:24,1
DA:25,1
DA:26,1
DA:29,1
DA:30,1
DA:31,1
DA:32,1
DA:33,1
DA:34,1
DA:37,1
DA:38,1
DA:39,1
DA:40,1
DA:41,1
DA:42,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/assets/Assets-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,1
DA:8,1
DA:9,1
DA:10,1
DA:11,1
DA:14,1
DA:15,1
DA:16,1
DA:18,1
DA:19,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/assets/Cache-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:7,1
DA:8,6
DA:11,1
DA:12,1
DA:13,1
DA:14,1
DA:15,1
DA:16,1
DA:19,1
DA:20,1
DA:23,1
DA:24,1
DA:25,1
DA:26,1
DA:29,1
DA:30,1
DA:31,1
DA:32,1
DA:33,1
DA:36,1
DA:37,1
DA:38,1
DA:39,1
DA:42,1
DA:43,1
DA:44,1
DA:45,1
DA:46,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/core/Config-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:7,1
DA:8,1
DA:9,1
DA:12,1
DA:13,1
DA:14,1
DA:17,1
DA:18,1
DA:19,1
DA:22,1
DA:23,1
DA:24,1
DA:27,1
DA:28,1
DA:29,1
DA:32,1
DA:33,1
DA:34,1
DA:37,1
DA:38,1
DA:39,1
DA:42,1
DA:43,1
DA:44,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/core/Control-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,1
DA:7,1
DA:9,1
DA:10,7
DA:11,7
DA:12,7
DA:15,1
DA:16,1
DA:17,1
DA:20,1
DA:21,1
DA:22,1
DA:25,1
DA:26,1
DA:27,1
DA:30,1
DA:31,1
DA:32,1
DA:35,1
DA:36,1
DA:37,1
DA:40,1
DA:41,1
DA:42,1
DA:45,1
DA:46,1
DA:47,1
DA:48,1
DA:49,1
DA:51,1
DA:52,1
DA:54,1
DA:55,1
DA:57,1
DA:58,1
DA:60,1
DA:61,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/core/Timer-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,1
DA:7,1
DA:8,1
DA:9,1
DA:11,1
DA:12,1
DA:14,1
DA:15,1
DA:16,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/effects/Effect-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:6,1
DA:8,1
DA:9,6
DA:12,1
DA:13,1
DA:14,1
DA:15,1
DA:16,1
DA:17,1
DA:18,1
DA:19,1
DA:20,1
DA:21,1
DA:22,1
DA:26,1
DA:27,1
DA:28,1
DA:29,1
DA:30,1
DA:33,1
DA:34,1
DA:35,1
DA:36,1
DA:39,1
DA:40,1
DA:41,1
DA:42,1
DA:45,1
DA:46,1
DA:49,1
DA:50,1
DA:51,1
DA:52,1
DA:53,1
DA:54,1
DA:55,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/ordnance/Bullet-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:6,1
DA:8,1
DA:9,6
DA:12,1
DA:13,1
DA:14,1
DA:15,1
DA:16,1
DA:17,1
DA:18,1
DA:19,1
DA:20,1
DA:21,1
DA:22,1
DA:23,1
DA:24,1
DA:25,1
DA:26,1
DA:30,1
DA:31,1
DA:32,1
DA:33,1
DA:35,1
DA:36,1
DA:37,1
DA:38,1
DA:40,1
DA:41,1
DA:42,1
DA:44,1
DA:45,1
DA:46,1
DA:47,1
DA:50,1
DA:51,1
DA:52,1
DA:53,1
DA:54,1
DA:55,1
DA:56,1
DA:59,1
DA:60,1
DA:61,1
DA:62,1
DA:63,1
DA:64,1
DA:67,1
DA:68,1
DA:69,1
DA:70,1
DA:71,1
DA:74,1
DA:75,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/utils/BoxUtil-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:6,1
DA:7,1
DA:9,1
DA:10,10
DA:18,1
DA:19,1
DA:22,1
DA:23,1
DA:26,1
DA:27,1
DA:30,1
DA:31,1
DA:34,1
DA:35,1
DA:36,1
DA:37,1
DA:40,1
DA:41,1
DA:42,1
DA:43,1
DA:46,1
DA:47,1
DA:48,1
DA:49,1
DA:52,1
DA:53,1
DA:54,1
DA:55,1
DA:58,1
DA:59,1
DA:60,1
DA:61,1
DA:64,1
DA:65,1
DA:71,1
DA:72,1
DA:73,1
DA:74,1
DA:75,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/vehicles/Vehicle-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:6,1
DA:8,1
DA:9,8
DA:12,1
DA:13,1
DA:14,1
DA:15,1
DA:16,1
DA:17,1
DA:18,1
DA:19,1
DA:20,1
DA:21,1
DA:23,1
DA:24,1
DA:25,1
DA:26,1
DA:27,1
DA:28,1
DA:29,1
DA:30,1
DA:34,1
DA:35,1
DA:36,1
DA:37,1
DA:38,1
DA:41,1
DA:42,1
DA:43,1
DA:44,1
DA:46,1
DA:47,1
DA:48,1
DA:49,1
DA:51,1
DA:52,1
DA:53,1
DA:55,1
DA:56,1
DA:57,1
DA:58,1
DA:61,1
DA:62,1
DA:63,1
DA:64,1
DA:65,1
DA:66,1
DA:69,1
DA:70,1
DA:71,1
DA:72,1
DA:75,1
DA:76,1
DA:77,1
DA:78,1
DA:81,1
DA:82,1
DA:85,1
DA:86,1
DA:87,1
DA:88,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/vehicles/formations/Formation-spec.js
DA:1,1
DA:3,1
DA:4,1
DA:6,1
DA:8,1
DA:9,2
DA:12,1
DA:13,1
DA:14,1
DA:15,1
DA:16,1
DA:17,1
DA:21,1
DA:22,1
DA:23,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/assets/Assets.js
DA:2,1
DA:4,1
DA:5,1
DA:6,1
DA:8,1
DA:16,64
DA:17,64
DA:18,11
DA:19,11
DA:20,11
DA:22,64
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/core/Config.js
DA:1,1
DA:8,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/core/Renderer.js
DA:1,1
DA:8,1
DA:9,1
DA:15,1
DA:22,1
DA:29,1
DA:36,1
DA:38,1
DA:45,3
DA:54,8
DA:55,8
DA:56,8
DA:57,8
DA:58,8
DA:68,24
DA:71,24
DA:74,24
DA:75,24
DA:78,24
DA:79,24
DA:82,24
DA:83,24
DA:84,24
DA:85,12
DA:86,12
DA:90,24
DA:91,24
DA:92,24
DA:93,9
DA:94,9
DA:98,24
DA:99,24
DA:100,6
DA:101,6
DA:105,24
DA:106,24
DA:107,24
DA:108,52
DA:109,52
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/effects/Effect.js
DA:1,1
DA:3,1
DA:4,1
DA:16,1
DA:17,16
DA:18,16
DA:19,16
DA:20,16
DA:21,16
DA:22,16
DA:23,16
DA:24,16
DA:25,16
DA:32,1
DA:33,1
DA:44,1
DA:45,1
DA:46,1
DA:53,1
DA:54,1
DA:64,1
DA:65,56
DA:66,56
DA:68,11
DA:70,56
DA:73,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/effects/Explosion.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,7
DA:7,7
DA:8,49
DA:11,7
DA:12,7
DA:14,7
DA:16,1
DA:18,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/levels/Level.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,3
DA:7,3
DA:9,1
DA:10,1
DA:11,1
DA:13,1
DA:14,23
DA:15,19
DA:18,4
DA:19,3
DA:20,3
DA:21,3
DA:25,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/ordnance/Bullet.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,12
DA:7,12
DA:8,12
DA:9,12
DA:10,12
DA:11,12
DA:12,12
DA:14,12
DA:15,12
DA:16,12
DA:17,12
DA:18,12
DA:19,12
DA:22,1
DA:23,5
DA:24,5
DA:25,1
DA:27,5
DA:28,4
DA:30,5
DA:31,2
DA:33,5
DA:34,1
DA:38,1
DA:39,1
DA:42,1
DA:43,2
DA:44,2
DA:47,1
DA:48,1
DA:51,1
DA:52,16
DA:55,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/ordnance/PlayerBullet.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,3
DA:7,3
DA:8,3
DA:9,3
DA:10,3
DA:11,3
DA:13,3
DA:15,3
DA:17,1
DA:19,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/utils/BoxUtil.js
DA:1,1
DA:3,1
DA:5,39
DA:6,39
DA:10,39
DA:11,39
DA:15,23
DA:16,23
DA:20,23
DA:21,23
DA:25,8
DA:26,8
DA:30,1
DA:31,1
DA:35,1
DA:36,1
DA:40,1
DA:41,1
DA:45,1
DA:46,1
DA:50,26
DA:51,26
DA:58,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/vehicles/formations/Formation.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,2
DA:7,2
DA:8,2
DA:9,2
DA:12,1
DA:16,1
end_of_record
